[LeeDoYuJae]0 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]592 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]593 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]594 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]595 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]596 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]597 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]598 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]599 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]600 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]601 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]602 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]603 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]604 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]605 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]606 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]607 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]608 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]609 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]610 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]611 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]612 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]613 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]614 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]615 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]616 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]617 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]618 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]619 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]620 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]621 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]622 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]623 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]624 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]625 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]626 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]627 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]628 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]629 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]630 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]631 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]632 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]633 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]634 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]635 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]636 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]637 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]638 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]639 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]640 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]641 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]642 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]643 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]644 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]645 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]646 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]647 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]648 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]649 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]650 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]651 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]652 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]653 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]654 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]655 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]656 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]657 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]658 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]659 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]660 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]661 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]662 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]663 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]664 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]665 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]666 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]667 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]668 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]669 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]670 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]671 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]672 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]673 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]674 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]675 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]676 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]677 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]678 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]679 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]680 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]681 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]682 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]683 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]684 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]685 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]686 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]687 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]688 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]689 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]690 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]691 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]692 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]693 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]694 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]695 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]696 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]697 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]698 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]699 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]700 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]701 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]702 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]703 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]704 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]705 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]706 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]707 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]708 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]709 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]710 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]711 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]712 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]713 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]714 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]715 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]716 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]717 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]718 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]719 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]720 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]721 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]722 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]723 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]724 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]725 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]726 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]727 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]728 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]729 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]730 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]731 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]732 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]733 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]734 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]735 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]736 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]737 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]738 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]739 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]740 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]741 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]742 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]743 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]744 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]745 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]746 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]747 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]748 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]749 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]750 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]751 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]752 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]753 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]754 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]755 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]756 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]757 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]758 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]759 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]760 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]761 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]762 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]763 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]764 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]765 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]766 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]767 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]768 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]769 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]770 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]771 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]772 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]773 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]774 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]775 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]776 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]777 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]778 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]779 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]780 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]781 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]782 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]783 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]784 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]785 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]786 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]787 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]788 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]789 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]790 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]791 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]792 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]793 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]794 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]795 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]796 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]797 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]798 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]799 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]800 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]801 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]802 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]803 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]804 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]805 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]806 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]807 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]808 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]809 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]810 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]811 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]812 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]813 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]814 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]815 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]816 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]817 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]818 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]819 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]820 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]821 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]822 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]823 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]824 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]825 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]826 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]827 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]828 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]829 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]830 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]831 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]832 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]833 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]834 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]835 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]836 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]837 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]838 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]839 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]840 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]841 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]842 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]843 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]844 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]845 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]846 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]847 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]848 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]849 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]850 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]851 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]852 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]853 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]854 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]855 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]856 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]857 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]858 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]859 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]860 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]861 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]862 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]863 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]864 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]865 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]866 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]867 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]868 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]869 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]870 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]871 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]872 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]873 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]874 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]875 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]876 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]877 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]878 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]879 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]880 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]881 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]882 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]883 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]884 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]885 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]886 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]887 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
